info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/pt/g4stvvrn2mj3r64yr1rh7r400000gn/T/chromatic--16687-1gcUyX1uOalO
info => Loading presets
info => Copying static files: /Users/suv/Dev/nft100/public at /var/folders/pt/g4stvvrn2mj3r64yr1rh7r400000gn/T/chromatic--16687-1gcUyX1uOalO/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:16702) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/suv/Dev/nft100/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/suv/Dev/nft100/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/suv/Dev/nft100/storybook-init-framework-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/.storybook/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 81/91 modules 10 active /Users/suv/Dev/nft100/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active /Users/suv/Dev/nft100/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/suv/Dev/nft100/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/suv/Dev/nft100/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/suv/Dev/nft100/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/suv/Dev/nft100/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/suv/Dev/nft100/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/suv/Dev/nft100/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/suv/Dev/nft100/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/suv/Dev/nft100/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/suv/Dev/nft100/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /Users/suv/Dev/nft100/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/suv/Dev/nft100/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active /Users/suv/Dev/nft100/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 87/121 modules 34 active /Users/suv/Dev/nft100/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 87/122 modules 35 active /Users/suv/Dev/nft100/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active /Users/suv/Dev/nft100/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active /Users/suv/Dev/nft100/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active /Users/suv/Dev/nft100/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active /Users/suv/Dev/nft100/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 20% building 91/125 modules 34 active /Users/suv/Dev/nft100/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 20% building 91/126 modules 35 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 20% building 91/127 modules 36 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 20% building 91/128 modules 37 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 21% building 92/128 modules 36 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 21% building 93/128 modules 35 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 21% building 94/128 modules 34 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 21% building 94/129 modules 35 active /Users/suv/Dev/nft100/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 21% building 95/129 modules 34 active /Users/suv/Dev/nft100/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 21% building 95/130 modules 35 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/130 modules 34 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/130 modules 33 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/130 modules 32 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/130 modules 31 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/130 modules 30 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/130 modules 29 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/130 modules 26 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/suv/Dev/nft100/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active /Users/suv/Dev/nft100/node_modules/react/index.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active /Users/suv/Dev/nft100/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active /Users/suv/Dev/nft100/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /Users/suv/Dev/nft100/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 23% building 115/137 modules 22 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active /Users/suv/Dev/nft100/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /Users/suv/Dev/nft100/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active /Users/suv/Dev/nft100/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active /Users/suv/Dev/nft100/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active /Users/suv/Dev/nft100/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 25% building 127/139 modules 12 active /Users/suv/Dev/nft100/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 25% building 128/139 modules 11 active /Users/suv/Dev/nft100/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active /Users/suv/Dev/nft100/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 25% building 128/141 modules 13 active /Users/suv/Dev/nft100/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 25% building 128/142 modules 14 active /Users/suv/Dev/nft100/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 25% building 128/143 modules 15 active /Users/suv/Dev/nft100/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active /Users/suv/Dev/nft100/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active /Users/suv/Dev/nft100/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 25% building 129/145 modules 16 active /Users/suv/Dev/nft100/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 25% building 130/145 modules 15 active /Users/suv/Dev/nft100/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 25% building 131/145 modules 14 active /Users/suv/Dev/nft100/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 25% building 131/146 modules 15 active /Users/suv/Dev/nft100/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 25% building 131/147 modules 16 active /Users/suv/Dev/nft100/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 25% building 131/148 modules 17 active /Users/suv/Dev/nft100/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 131/149 modules 18 active /Users/suv/Dev/nft100/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 25% building 131/150 modules 19 active /Users/suv/Dev/nft100/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 25% building 131/151 modules 20 active /Users/suv/Dev/nft100/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 25% building 131/152 modules 21 active /Users/suv/Dev/nft100/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 25% building 131/153 modules 22 active /Users/suv/Dev/nft100/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 25% building 131/154 modules 23 active /Users/suv/Dev/nft100/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 25% building 131/155 modules 24 active /Users/suv/Dev/nft100/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 25% building 131/156 modules 25 active /Users/suv/Dev/nft100/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 25% building 131/157 modules 26 active /Users/suv/Dev/nft100/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 25% building 132/157 modules 25 active /Users/suv/Dev/nft100/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 25% building 132/158 modules 26 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 25% building 132/159 modules 27 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 25% building 132/160 modules 28 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 25% building 132/161 modules 29 active /Users/suv/Dev/nft100/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 25% building 133/161 modules 28 active /Users/suv/Dev/nft100/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 26% building 134/161 modules 27 active /Users/suv/Dev/nft100/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 26% building 135/161 modules 26 active /Users/suv/Dev/nft100/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 26% building 135/162 modules 27 active /Users/suv/Dev/nft100/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 135/163 modules 28 active /Users/suv/Dev/nft100/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 26% building 135/164 modules 29 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 26% building 136/164 modules 28 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 26% building 136/165 modules 29 active /Users/suv/Dev/nft100/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 26% building 137/165 modules 28 active /Users/suv/Dev/nft100/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 26% building 137/166 modules 29 active /Users/suv/Dev/nft100/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/suv/Dev/nft100/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 26% building 137/167 modules 30 active /Users/suv/Dev/nft100/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 26% building 137/168 modules 31 active /Users/suv/Dev/nft100/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 26% building 137/169 modules 32 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 26% building 138/169 modules 31 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 26% building 139/169 modules 30 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 26% building 139/170 modules 31 active /Users/suv/Dev/nft100/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 26% building 139/171 modules 32 active /Users/suv/Dev/nft100/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 26% building 139/172 modules 33 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 26% building 139/173 modules 34 active /Users/suv/Dev/nft100/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 26% building 139/174 modules 35 active /Users/suv/Dev/nft100/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 139/175 modules 36 active /Users/suv/Dev/nft100/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 26% building 139/176 modules 37 active /Users/suv/Dev/nft100/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 139/177 modules 38 active /Users/suv/Dev/nft100/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 26% building 139/178 modules 39 active /Users/suv/Dev/nft100/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 26% building 139/179 modules 40 active /Users/suv/Dev/nft100/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 26% building 139/180 modules 41 active /Users/suv/Dev/nft100/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 26% building 140/180 modules 40 active /Users/suv/Dev/nft100/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 26% building 141/180 modules 39 active /Users/suv/Dev/nft100/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 27% building 142/180 modules 38 active /Users/suv/Dev/nft100/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 27% building 143/180 modules 37 active /Users/suv/Dev/nft100/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 27% building 143/181 modules 38 active /Users/suv/Dev/nft100/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 27% building 144/181 modules 37 active /Users/suv/Dev/nft100/node_modules/core-js/internals/function-apply.js
